,potential,international_reputation,passing,dribbling,movement_reactions,mentality_composure,cm,rb,attack_rate_Low,attack_rate_Medium,Pos_Defender,Pos_Goal-Keeper,Pos_Mid-Fielder,Pos_Not-Played,Pos_Rest,Pos_Substitute,nation_Others,club_new_Others,rating
potential,1.0,0.38284491591238445,0.3334692686890752,0.3284970606238229,0.5120288710529826,0.43349065877024956,0.4613196951764927,0.302503847979121,-0.0432452044664247,-0.1284771030575411,0.035497808552328265,0.04493001179657488,0.09494143807727469,-0.012272614730805887,-0.07066695454735808,-0.09918832322767902,-0.26476198330164474,-0.21713779468968133,0.5674629828879862
international_reputation,0.38284491591238445,1.0,0.24762577194468469,0.19314451618044248,0.4538298381256511,0.40148284894919506,0.3860406189252632,0.2439496147847751,-0.008272876940756931,-0.08361342204749869,0.02941349793902831,0.04255384172159941,0.058969840156993095,-0.009658696089560851,-0.10313964878309584,-0.05552509512173812,-0.12132875402764372,-0.20066659328273706,0.4210073440016957
passing,0.3334692686890752,0.24762577194468469,1.0,0.9185125017752814,0.4683372728683691,0.6813417003373766,0.660622671445799,0.33642681260717616,-0.060278623664672376,-0.283775797448668,0.0495536370032587,-0.3903648965577995,0.35469368757444797,-0.007208238043706428,-0.17443828550981752,-0.06561029493572847,-0.13164259365666317,-0.0759738987924538,0.38461961733859923
dribbling,0.3284970606238229,0.19314451618044248,0.9185125017752814,1.0,0.3934574173133782,0.6185158428635777,0.5112167590978943,0.12451686866990305,-0.1036714516598083,-0.31782895781982934,0.0010876761239545134,-0.42267109279195525,0.29260781932514934,-0.011855492767628649,-0.13380485219865623,-0.04381294265530131,-0.11505568106242732,-0.06982116639627736,0.3149931824369303
movement_reactions,0.5120288710529826,0.4538298381256511,0.4683372728683691,0.3934574173133782,1.0,0.677598377106668,0.6730490194872141,0.4948933767441714,-0.010926838663540911,-0.17063565029786582,0.09929863710338016,0.07270181485425663,0.19702251961056008,0.014688247162282163,-0.2936559358667089,-0.09693986627153177,-0.241219487905434,-0.17792374687349907,0.6694505303180519
mentality_composure,0.43349065877024956,0.40148284894919506,0.6813417003373766,0.6185158428635777,0.677598377106668,1.0,0.612701590105969,0.3734883815745128,0.008238004015848975,-0.23723804495047562,0.11152965285056737,-0.1282589754728791,0.25100493836060916,0.003500433816461818,-0.268760256311441,-0.09560530226779106,-0.20374775114308974,-0.13915397420639875,0.5765196284924303
cm,0.4613196951764927,0.3860406189252632,0.660622671445799,0.5112167590978943,0.6730490194872141,0.612701590105969,1.0,0.588215287277813,-0.15006369924051402,-0.16647952521765927,-0.03235164364632427,0.0006181567807628601,0.35671542753893287,0.00161570817426749,-0.2611359663757488,-0.07803632055416557,-0.2030499069223291,-0.145277448290021,0.5782793688348231
rb,0.302503847979121,0.2439496147847751,0.33642681260717616,0.12451686866990305,0.4948933767441714,0.3734883815745128,0.588215287277813,1.0,0.06797254348496433,-0.0626098424954823,0.3413137652947065,0.0015039839268356017,0.1705229284549984,0.019577683306666517,-0.2310697000583294,-0.09436327685479304,-0.13382887298355858,-0.11356359346916839,0.4209964219893946
attack_rate_Low,-0.0432452044664247,-0.008272876940756931,-0.060278623664672376,-0.1036714516598083,-0.010926838663540911,0.008238004015848975,-0.15006369924051402,0.06797254348496433,1.0,-0.33020469311426986,0.11234960394148391,-0.04352601422050312,-0.041817595994468125,0.0014675761408058001,0.0013036002206230116,-0.009054628764099001,0.007827637350381743,0.001916974758741359,-0.021084415493049263
attack_rate_Medium,-0.1284771030575411,-0.08361342204749869,-0.283775797448668,-0.31782895781982934,-0.17063565029786582,-0.23723804495047562,-0.16647952521765927,-0.0626098424954823,-0.33020469311426986,1.0,-0.05160255230409336,0.1318152501407947,-0.07406919152238672,-0.003738013742576335,0.08112941574125733,0.04728690964202954,0.01855301578600619,0.0342586086318082,-0.1506538517628057
Pos_Defender,0.035497808552328265,0.02941349793902831,0.0495536370032587,0.0010876761239545134,0.09929863710338016,0.11152965285056737,-0.03235164364632427,0.3413137652947065,0.11234960394148391,-0.05160255230409336,1.0,-0.07842696533634419,-0.17274561501930893,-0.045843495159204585,-0.18308618774822694,-0.35089136300142904,-0.004653004687661376,0.002027750484703455,0.10236561346433402
Pos_Goal-Keeper,0.04493001179657488,0.04255384172159941,-0.3903648965577995,-0.42267109279195525,0.07270181485425663,-0.1282589754728791,0.0006181567807628601,0.0015039839268356017,-0.04352601422050312,0.1318152501407947,-0.07842696533634419,1.0,-0.08134088447782882,-0.021586368159845278,-0.0862099593408097,-0.16522453446348623,0.0020484018864668453,0.0008934584124756481,0.06865300694192085
Pos_Mid-Fielder,0.09494143807727469,0.058969840156993095,0.35469368757444797,0.29260781932514934,0.19702251961056008,0.25100493836060916,0.35671542753893287,0.1705229284549984,-0.041817595994468125,-0.07406919152238672,-0.17274561501930893,-0.08134088447782882,1.0,-0.047546789905899285,-0.18988867391780165,-0.3639285760931798,-0.028341590879891982,0.0010261813307020852,0.18379899731692154
Pos_Not-Played,-0.012272614730805887,-0.009658696089560851,-0.007208238043706428,-0.011855492767628649,0.014688247162282163,0.003500433816461818,0.00161570817426749,0.019577683306666517,0.0014675761408058001,-0.003738013742576335,-0.045843495159204585,-0.021586368159845278,-0.047546789905899285,1.0,-0.05039294631338705,-0.09657992137492977,0.07255002498375998,0.016444785535537867,0.00634333565382171
Pos_Rest,-0.07066695454735808,-0.10313964878309584,-0.17443828550981752,-0.13380485219865623,-0.2936559358667089,-0.268760256311441,-0.2611359663757488,-0.2310697000583294,0.0013036002206230116,0.08112941574125733,-0.18308618774822694,-0.0862099593408097,-0.18988867391780165,-0.05039294631338705,1.0,-0.38571338324330756,0.012632692785393022,-0.004915393454085684,-0.22277346914758173
Pos_Substitute,-0.09918832322767902,-0.05552509512173812,-0.06561029493572847,-0.04381294265530131,-0.09693986627153177,-0.09560530226779106,-0.07803632055416557,-0.09436327685479304,-0.009054628764099001,0.04728690964202954,-0.35089136300142904,-0.16522453446348623,-0.3639285760931798,-0.09657992137492977,-0.38571338324330756,1.0,0.014674255070589533,0.0010596619563999438,-0.12468714072788055
nation_Others,-0.26476198330164474,-0.12132875402764372,-0.13164259365666317,-0.11505568106242732,-0.241219487905434,-0.20374775114308974,-0.2030499069223291,-0.13382887298355858,0.007827637350381743,0.01855301578600619,-0.004653004687661376,0.0020484018864668453,-0.028341590879891982,0.07255002498375998,0.012632692785393022,0.014674255070589533,1.0,0.1187601060170726,-0.2448590576044014
club_new_Others,-0.21713779468968133,-0.20066659328273706,-0.0759738987924538,-0.06982116639627736,-0.17792374687349907,-0.13915397420639875,-0.145277448290021,-0.11356359346916839,0.001916974758741359,0.0342586086318082,0.002027750484703455,0.0008934584124756481,0.0010261813307020852,0.016444785535537867,-0.004915393454085684,0.0010596619563999438,0.1187601060170726,1.0,-0.18416235398062245
rating,0.5674629828879862,0.4210073440016957,0.38461961733859923,0.3149931824369303,0.6694505303180519,0.5765196284924303,0.5782793688348231,0.4209964219893946,-0.021084415493049263,-0.1506538517628057,0.10236561346433402,0.06865300694192085,0.18379899731692154,0.00634333565382171,-0.22277346914758173,-0.12468714072788055,-0.2448590576044014,-0.18416235398062245,1.0
