,count,mean,std,min,p5,p10,p15,p20,p25,p30,p35,p40,p45,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,max,skewness,kurtosis,unique,missing,IQR,OL
age,17770.0,25.193922341024198,4.651957456585872,16.0,18.0,19.0,20.0,21.0,21.0,22.0,23.0,23.0,24.0,25.0,25.0,26.0,27.0,28.0,28.0,29.0,30.0,32.0,34.0,45.0,0.3986604550357769,-0.460135614798614,29,0,7.0,10.5
height_cm,17770.0,181.25329206527857,6.745892013567095,154.0,170.0,172.0,174.0,175.0,176.0,178.0,178.0,180.0,180.0,181.0,182.0,183.0,184.0,185.0,186.0,187.0,188.0,190.0,192.0,205.0,-0.050886700442708266,-0.27363295126471776,51,0,10.0,15.0
weight_kg,17770.0,75.31091727630839,7.0800126404269745,50.0,64.0,66.0,68.0,70.0,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,83.0,85.0,88.0,110.0,0.2193710573603669,0.08122415185397491,57,0,10.0,15.0
potential,17770.0,71.38294879009567,6.145171167528814,48.0,62.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,70.0,71.0,72.0,73.0,74.0,74.0,75.0,77.0,78.0,80.0,82.0,95.0,0.23687704023703318,0.023950087892649297,47,0,8.0,12.0
international_reputation,17770.0,1.1177827799662352,0.4010847356076599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,3.960282432297909,17.97198030299279,5,0,0.0,0.0
weak_foot,17770.0,2.9464265616207093,0.659352559798252,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,0.143394340010267,0.6200833415202842,5,0,0.0,0.0
skill_moves,17770.0,2.346595385481148,0.7496718857874269,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,0.17279706271122713,-0.05220232469578301,5,0,1.0,1.5
nation_jersey_number,1104.0,12.143115942028986,7.350035165676509,1.0,2.0,3.0,4.0,5.0,6.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,17.0,18.0,19.0,20.0,21.0,22.0,87.0,1.7771631976340627,16.372965113844906,27,16666,12.0,18.0
pace,15784.0,67.81531931069438,11.329318593157147,24.0,47.0,53.0,57.0,59.0,61.0,63.0,65.0,66.0,67.0,69.0,70.0,71.0,73.0,74.0,75.0,77.0,79.0,81.0,85.0,96.0,-0.5483857946249189,0.5541812979812275,71,1986,14.0,21.0
shooting,15784.0,52.248732894069946,14.034645166407246,15.0,27.0,32.0,35.0,38.0,42.0,45.0,47.0,50.0,52.0,54.0,56.0,58.0,60.0,61.0,63.0,65.0,67.0,69.0,73.0,93.0,-0.289249624090169,-0.7569950228416955,78,1986,21.0,31.5
passing,15784.0,57.08217181956412,10.589207113951502,24.0,38.0,42.0,46.0,48.0,50.0,52.0,54.0,55.0,57.0,58.0,59.0,60.0,62.0,63.0,64.0,66.0,68.0,70.0,73.0,92.0,-0.25065383422458776,-0.17908612368340338,68,1986,14.0,21.0
dribbling,15784.0,62.26716928535225,10.44265892669424,23.0,42.0,48.0,52.0,55.0,57.0,58.0,60.0,61.0,62.0,64.0,65.0,66.0,67.0,68.0,69.0,71.0,72.0,74.0,77.0,96.0,-0.5928184304435099,0.4173914783629047,70,1986,12.0,18.0
defending,15784.0,51.66548403446528,16.34756375608282,15.0,24.0,28.0,31.0,34.0,37.0,40.0,44.0,49.0,53.0,56.0,58.0,60.0,62.0,63.0,65.0,66.0,68.0,71.0,74.0,91.0,-0.3305489595843903,-1.0803110676981846,77,1986,28.0,42.0
physic,15784.0,64.97256715661429,9.745858619007485,30.0,47.0,51.0,54.0,57.0,59.0,60.0,62.0,64.0,65.0,66.0,67.0,69.0,70.0,71.0,72.0,73.0,75.0,77.0,79.0,89.0,-0.502941271842614,-0.1044086268079698,59,1986,13.0,19.5
attacking_crossing,17351.0,49.398593740994755,18.477679229887276,5.0,13.0,18.0,27.0,32.0,37.0,41.0,45.0,48.0,51.0,54.0,56.0,58.0,60.0,62.0,64.0,65.0,68.0,70.0,74.0,93.0,-0.561086354477015,-0.5990943409907881,89,419,27.0,40.5
attacking_finishing,17293.0,45.112646735673394,19.606539983919713,2.0,11.0,16.0,21.0,25.0,29.0,33.0,37.0,40.0,44.0,48.0,51.0,54.0,57.0,59.0,61.0,64.0,66.0,69.0,73.0,95.0,-0.2601695716806169,-0.9978683577625072,93,477,32.0,48.0
attacking_heading_accuracy,17364.0,52.050794747753976,17.509246204375152,4.0,13.0,19.0,36.0,41.0,44.0,47.0,49.0,51.0,54.0,55.0,57.0,59.0,60.0,62.0,64.0,66.0,68.0,71.0,75.0,94.0,-0.8546333232886137,0.2270256428215247,91,406,20.0,30.0
attacking_short_passing,17095.0,58.4646972799064,14.909732771630207,7.0,25.0,33.0,43.0,49.0,53.0,56.0,58.0,59.0,61.0,62.0,63.0,65.0,66.0,67.0,68.0,70.0,72.0,74.0,77.0,93.0,-1.059039360374608,0.644038478485871,85,675,15.0,22.5
attacking_volleys,17578.0,42.773182387074755,17.708346043873174,4.0,12.0,17.0,23.0,27.0,30.0,33.0,35.0,38.0,41.0,44.0,46.0,49.0,51.0,54.0,56.0,59.0,62.0,65.0,70.0,90.0,-0.13666561357569423,-0.7143581445324814,87,192,26.0,39.0
skill_dribbling,17135.0,55.00402684563758,19.126645555870304,4.0,13.0,19.0,32.0,42.0,48.0,52.0,55.0,57.0,59.0,61.0,62.0,64.0,65.0,66.0,68.0,70.0,72.0,74.0,77.0,97.0,-1.0387842583667597,0.2105673327112254,94,635,20.0,30.0
skill_curve,17521.0,46.937104046572685,18.41815272521431,6.0,13.0,19.0,26.0,30.0,34.0,37.0,40.0,43.0,45.0,48.0,51.0,54.0,56.0,59.0,61.0,64.0,67.0,70.0,75.0,94.0,-0.21725987365161326,-0.7568361888006798,89,249,27.0,40.5
skill_fk_accuracy,17589.0,42.71891523111035,17.436137603403388,3.0,13.0,18.0,25.0,28.0,31.0,33.0,35.0,37.0,39.0,41.0,43.0,46.0,49.0,53.0,56.0,60.0,63.0,67.0,72.0,94.0,0.11021220186399622,-0.7105563365687071,90,181,25.0,37.5
skill_long_passing,17258.0,52.434349287287056,15.466829505710384,8.0,23.0,28.0,33.0,38.0,42.0,46.0,49.0,52.0,54.0,56.0,58.0,59.0,61.0,62.0,64.0,66.0,68.0,70.0,74.0,93.0,-0.5582256732216963,-0.45302638037803256,85,512,22.0,33.0
skill_ball_control,17058.0,58.093211396412244,16.932165690477472,5.0,19.0,25.0,42.0,49.0,53.0,56.0,58.0,60.0,61.0,63.0,64.0,65.0,66.0,68.0,69.0,70.0,72.0,75.0,78.0,96.0,-1.21407679681477,0.8471818747100017,90,712,16.0,24.0
movement_acceleration,17064.0,64.30209798406001,15.013755799482185,12.0,34.0,42.0,48.0,53.0,56.0,60.0,62.0,64.0,66.0,67.0,68.0,70.0,71.0,73.0,75.0,76.0,78.0,81.0,85.0,97.0,-0.7875938372493934,0.38667459920687053,86,706,19.0,28.5
movement_sprint_speed,17104.0,64.42674228250702,14.767187426179337,12.0,34.0,43.0,49.0,53.0,56.0,60.0,62.0,64.0,66.0,67.0,68.0,70.0,71.0,73.0,75.0,76.0,78.0,81.0,85.0,96.0,-0.795209927400719,0.45387588923110567,85,666,19.0,28.5
movement_agility,17299.0,63.371986820047404,14.81771396195147,14.0,34.0,40.0,47.0,52.0,55.0,58.0,60.0,62.0,64.0,66.0,67.0,69.0,71.0,72.0,74.0,76.0,78.0,80.0,85.0,96.0,-0.5819700019222002,-0.10030245120452186,81,471,19.0,28.5
movement_reactions,17171.0,61.82412206627453,9.119503150900698,30.0,47.0,50.0,52.0,54.0,56.0,57.0,58.0,60.0,61.0,62.0,63.0,64.0,65.0,67.0,68.0,70.0,71.0,74.0,77.0,96.0,-0.0885108635613921,-0.010831029829511785,67,599,12.0,18.0
movement_balance,17480.0,63.87900457665904,14.193660062325426,16.0,36.0,43.0,49.0,53.0,56.0,58.0,60.0,62.0,64.0,66.0,67.0,69.0,71.0,72.0,74.0,76.0,78.0,80.0,84.0,99.0,-0.5729971094817304,0.06222100900086058,82,290,18.0,27.0
power_shot_power,17433.0,55.26971835025526,17.307486609015655,3.0,21.0,25.0,35.0,41.0,45.0,49.0,52.0,55.0,57.0,59.0,61.0,63.0,65.0,66.0,68.0,70.0,72.0,75.0,78.0,95.0,-0.6560520913454619,-0.3758005967183,91,337,23.0,34.5
power_jumping,17383.0,65.06397054593569,11.888168508975937,15.0,43.0,50.0,54.0,56.0,58.0,60.0,61.0,63.0,64.0,66.0,67.0,69.0,70.0,72.0,73.0,75.0,77.0,80.0,83.0,95.0,-0.4448299016313406,0.3101943657346804,74,387,15.0,22.5
power_stamina,17071.0,62.937613496573135,16.102259187142977,12.0,29.0,36.0,46.0,52.0,55.0,59.0,61.0,63.0,65.0,66.0,68.0,69.0,71.0,72.0,74.0,76.0,78.0,80.0,84.0,96.0,-0.8798095544247462,0.36162266177909386,85,699,19.0,28.5
power_strength,17271.0,65.29940362457299,12.63132929138801,17.0,41.0,48.0,52.0,56.0,58.0,60.0,62.0,63.0,65.0,66.0,68.0,69.0,71.0,73.0,74.0,76.0,78.0,80.0,84.0,97.0,-0.4704059771456865,0.06243307124663122,74,499,16.0,24.0
power_long_shots,17422.0,46.80673860635977,19.33574053699461,3.0,12.0,17.0,22.0,27.0,32.0,36.0,41.0,44.0,48.0,51.0,53.0,56.0,58.0,60.0,62.0,64.0,67.0,69.0,73.0,94.0,-0.4030960153910717,-0.856813666430265,92,348,30.0,45.0
mentality_aggression,17415.0,55.57272466264714,17.45926306538144,11.0,23.0,29.0,34.0,39.0,43.0,47.0,50.0,53.0,56.0,58.0,60.0,63.0,65.0,67.0,69.0,71.0,74.0,76.0,80.0,95.0,-0.40531151758250983,-0.6623040453375251,85,355,26.0,39.0
mentality_interceptions,17295.0,46.26227233304423,20.800923171940607,5.0,13.0,17.0,20.0,23.0,25.0,29.0,35.0,41.0,47.0,51.0,55.0,57.0,60.0,62.0,64.0,66.0,68.0,71.0,75.0,92.0,-0.22483080438143166,-1.2897986406849535,87,475,39.0,58.5
mentality_positioning,17279.0,49.59569419526593,19.67212951583858,2.0,11.0,16.0,25.0,30.0,37.0,43.0,47.0,50.0,52.0,55.0,57.0,59.0,60.0,62.0,64.0,66.0,68.0,71.0,75.0,95.0,-0.6782882629341519,-0.47190576603263734,94,491,27.0,40.5
mentality_vision,17306.0,53.119149427944066,14.226313594553822,10.0,29.0,33.0,36.0,40.0,43.0,46.0,48.0,51.0,53.0,55.0,56.0,58.0,60.0,62.0,64.0,66.0,68.0,71.0,74.0,94.0,-0.3197634900153255,-0.3871384523964849,84,464,21.0,31.5
mentality_penalties,17605.0,48.51740982675376,15.706207469420743,5.0,18.200000000000045,25.0,33.0,36.0,39.0,41.0,43.0,45.0,48.0,49.0,52.0,54.0,56.0,58.0,60.0,62.0,65.0,68.0,72.0,92.0,-0.3532427337338219,-0.3486957855063717,87,165,21.0,31.5
mentality_composure,17333.0,58.55662608896325,11.443238518639266,3.0,39.0,43.0,47.0,49.0,51.0,53.0,55.0,56.0,58.0,59.0,61.0,62.0,64.0,65.0,67.0,68.0,70.0,73.0,76.0,96.0,-0.3501840064713727,0.16427318100655253,83,437,16.0,24.0
defending_marking,17181.0,46.84640009312613,19.9802545862687,3.0,13.0,17.0,21.0,25.0,29.0,33.0,38.0,42.0,48.0,52.0,55.0,58.0,60.0,62.0,64.0,65.0,68.0,70.0,74.0,94.0,-0.31909561428511335,-1.1242173651035259,92,589,35.0,52.5
defending_standing_tackle,17223.0,47.170760030192184,21.82908982056051,5.0,13.0,15.0,18.0,22.0,26.0,30.0,35.0,41.0,48.0,54.0,58.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,76.0,93.0,-0.2847568572890373,-1.3504408700461477,89,547,40.0,60.0
defending_sliding_tackle,17290.0,45.217235396182765,21.43658595785738,3.0,12.0,14.0,17.0,20.0,23.0,28.0,33.0,39.0,46.0,51.0,55.0,58.0,60.0,62.0,64.0,65.0,68.0,70.0,74.0,91.0,-0.22176643966503207,-1.390398297916981,88,480,41.0,61.5
goalkeeping_diving,17690.0,16.505426794799323,17.55432838591185,1.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,55.0,66.0,91.0,2.472095375842904,4.617993985983619,75,80,6.0,9.0
goalkeeping_handling,17687.0,16.27630463051959,16.77008366607223,1.0,6.0,7.0,7.0,8.0,8.0,9.0,9.099999999999454,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,52.399999999999636,63.0,92.0,2.470209632506442,4.648785811425279,73,83,6.0,9.0
goalkeeping_kicking,17704.0,16.17255987347492,16.41775461981011,1.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,52.0,62.0,91.0,2.450729103446415,4.582751666922289,79,66,6.0,9.0
goalkeeping_positioning,17687.0,16.260134562107762,16.867186659344913,1.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,51.0,64.0,90.0,2.498599592505948,4.833584520188474,79,83,6.0,9.0
goalkeeping_reflexes,17683.0,16.57676864785387,17.772466527848177,1.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,55.0,67.0,94.0,2.4907459853791285,4.721988578394734,77,87,6.0,9.0
ls,15784.0,59.76267105930056,9.221543957014825,33.0,44.0,47.0,50.0,52.0,53.0,55.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,94.0,-0.13791129195006857,-0.32545443256663553,60,1986,13.0,19.5
st,15784.0,59.76267105930056,9.221543957014825,33.0,44.0,47.0,50.0,52.0,53.0,55.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,94.0,-0.13791129195006857,-0.32545443256663553,60,1986,13.0,19.5
rs,15784.0,59.76267105930056,9.221543957014825,33.0,44.0,47.0,50.0,52.0,53.0,55.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,94.0,-0.13791129195006857,-0.32545443256663553,60,1986,13.0,19.5
lw,15784.0,60.9635707045109,9.970526333746568,27.0,42.0,47.0,50.0,53.0,55.0,57.0,58.0,60.0,61.0,62.0,63.0,64.0,65.0,67.0,68.0,69.0,71.0,73.0,76.0,94.0,-0.4033721612100997,0.006506321271376958,66,1986,13.0,19.5
lf,15784.0,60.64432336543335,9.935403196181522,29.0,42.0,47.0,50.0,52.0,54.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,75.0,95.0,-0.33341392911058354,-0.09981863679012903,65,1986,14.0,21.0
cf,15784.0,60.64432336543335,9.935403196181522,29.0,42.0,47.0,50.0,52.0,54.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,75.0,95.0,-0.33341392911058354,-0.09981863679012903,65,1986,14.0,21.0
rf,15784.0,60.64432336543335,9.935403196181522,29.0,42.0,47.0,50.0,52.0,54.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,75.0,95.0,-0.33341392911058354,-0.09981863679012903,65,1986,14.0,21.0
rw,15784.0,60.9635707045109,9.970526333746568,27.0,42.0,47.0,50.0,53.0,55.0,57.0,58.0,60.0,61.0,62.0,63.0,64.0,65.0,67.0,68.0,69.0,71.0,73.0,76.0,94.0,-0.4033721612100997,0.006506321271376958,66,1986,13.0,19.5
lam,15784.0,60.90876837303598,9.86933779838706,29.0,43.0,47.0,51.0,53.0,55.0,57.0,58.0,59.0,61.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,76.0,95.0,-0.35835013887042255,0.04141402715038822,65,1986,13.0,19.5
cam,15784.0,60.90876837303598,9.86933779838706,29.0,43.0,47.0,51.0,53.0,55.0,57.0,58.0,59.0,61.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,76.0,95.0,-0.35835013887042255,0.04141402715038822,65,1986,13.0,19.5
ram,15784.0,60.90876837303598,9.86933779838706,29.0,43.0,47.0,51.0,53.0,55.0,57.0,58.0,59.0,61.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,73.0,76.0,95.0,-0.35835013887042255,0.04141402715038822,65,1986,13.0,19.5
lm,15784.0,61.64685757729346,9.344361240927059,29.0,44.0,49.0,52.0,54.0,56.0,58.0,59.0,60.0,61.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,71.0,73.0,76.0,92.0,-0.37582868552280974,0.05800602182455705,62,1986,12.0,18.0
lcm,15784.0,60.137607704004054,8.911396262131579,32.0,45.0,48.0,51.0,53.0,54.0,56.0,57.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,91.0,-0.11734314571721999,-0.12071638990753542,60,1986,12.0,18.0
cm,15784.0,60.137607704004054,8.911396262131579,32.0,45.0,48.0,51.0,53.0,54.0,56.0,57.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,91.0,-0.11734314571721999,-0.12071638990753542,60,1986,12.0,18.0
rcm,15784.0,60.137607704004054,8.911396262131579,32.0,45.0,48.0,51.0,53.0,54.0,56.0,57.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,91.0,-0.11734314571721999,-0.12071638990753542,60,1986,12.0,18.0
rm,15784.0,61.64685757729346,9.344361240927059,29.0,44.0,49.0,52.0,54.0,56.0,58.0,59.0,60.0,61.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,71.0,73.0,76.0,92.0,-0.37582868552280974,0.05800602182455705,62,1986,12.0,18.0
lwb,15784.0,59.42707805372529,9.046193823103522,33.0,44.0,47.0,50.0,51.600000000000364,53.0,55.0,56.0,57.0,59.0,60.0,61.0,62.0,63.0,65.0,66.0,67.0,69.0,71.0,74.0,89.0,-0.12083464459069551,-0.3575894849969177,57,1986,13.0,19.5
ldm,15784.0,58.74138367967562,10.160027075406473,30.0,41.0,45.0,47.0,49.0,51.0,53.0,55.0,56.0,58.0,60.0,61.0,62.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,90.0,-0.16896396617308285,-0.5074191200021434,60,1986,15.0,22.5
cdm,15784.0,58.74138367967562,10.160027075406473,30.0,41.0,45.0,47.0,49.0,51.0,53.0,55.0,56.0,58.0,60.0,61.0,62.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,90.0,-0.16896396617308285,-0.5074191200021434,60,1986,15.0,22.5
rdm,15784.0,58.74138367967562,10.160027075406473,30.0,41.0,45.0,47.0,49.0,51.0,53.0,55.0,56.0,58.0,60.0,61.0,62.0,64.0,65.0,66.0,68.0,69.0,71.0,74.0,90.0,-0.16896396617308285,-0.5074191200021434,60,1986,15.0,22.5
rwb,15784.0,59.42707805372529,9.046193823103522,33.0,44.0,47.0,50.0,51.600000000000364,53.0,55.0,56.0,57.0,59.0,60.0,61.0,62.0,63.0,65.0,66.0,67.0,69.0,71.0,74.0,89.0,-0.12083464459069551,-0.3575894849969177,57,1986,13.0,19.5
lb,15784.0,58.725101368474405,9.595580115574338,32.0,42.0,45.0,48.0,50.0,52.0,53.0,55.0,57.0,58.0,60.0,61.0,62.0,63.0,65.0,66.0,67.0,69.0,71.0,73.0,88.0,-0.17627239222061158,-0.5105118469740835,57,1986,14.0,21.0
lcb,15784.0,57.550557526609225,11.76673440105804,27.0,38.0,41.0,43.0,46.0,48.0,50.0,53.0,55.0,57.0,59.0,61.0,63.0,64.0,65.0,67.0,68.0,70.0,72.0,75.0,90.0,-0.2073674301622985,-0.8588711549872015,63,1986,19.0,28.5
cb,15784.0,57.550557526609225,11.76673440105804,27.0,38.0,41.0,43.0,46.0,48.0,50.0,53.0,55.0,57.0,59.0,61.0,63.0,64.0,65.0,67.0,68.0,70.0,72.0,75.0,90.0,-0.2073674301622985,-0.8588711549872015,63,1986,19.0,28.5
rcb,15784.0,57.550557526609225,11.76673440105804,27.0,38.0,41.0,43.0,46.0,48.0,50.0,53.0,55.0,57.0,59.0,61.0,63.0,64.0,65.0,67.0,68.0,70.0,72.0,75.0,90.0,-0.2073674301622985,-0.8588711549872015,63,1986,19.0,28.5
rb,15784.0,58.725101368474405,9.595580115574338,32.0,42.0,45.0,48.0,50.0,52.0,53.0,55.0,57.0,58.0,60.0,61.0,62.0,63.0,65.0,66.0,67.0,69.0,71.0,73.0,88.0,-0.17627239222061158,-0.5105118469740835,57,1986,14.0,21.0
price,16257.0,5157003.813741772,12251875.63709965,65000.0,235000.0,325000.0,416000.0,515000.0,620000.0,734000.0,856000.0,995000.0,1152000.0,1352000.0,1560000.0,1860000.0,2268000.0,2912000.0,4072000.0,5839200.000000005,8722400.00000001,13504799.999999989,21875199.999999985,255880000.0,7.127642610265682,77.84538245953554,4225,1513,3452000.0,5178000.0
playing_positions,17770.0,1.6491840180078785,0.7778452486259085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,0.9835473744064152,0.23242452288956894,4,0,1.0,1.5
term,16266.0,3.814275175212099,2.3917822896359255,0.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,7.0,8.0,30.0,1.8560816994194225,6.548536836961102,25,1504,3.0,4.5
